"V1","V2","V3","V4"
"0.142293601635375","0.208006656319505","221881","<p>This question is sort of a follow up of <a href=""http://stats.stackexchange.com/questions/140163/timeseries-analysis-procedure-and-methods-using-r"">this</a> great thread.</p>

<p>I have a Time Series Analysis project in which I have to create a model to predict new values given historical univariate data using R. My plan is to run several models, assess their accuracies and choose the best one to use in production.</p>

<p>I must admit that I'm a beginner in TS analysis, so I'm not sure about the procedure that I must take. The main question is: Should I do a seasonal adjust in the data before fitting it into models?</p>

<p>I've done some simulation myself and the results are quite interesting:</p>

<h2>Raw data (without adjusting)</h2>

<pre><code>library(seasonal)
library(forecast)
data(""AirPassengers"")

training &lt;- window(AirPassengers, end = c(1959, 12))
test &lt;- window(AirPassengers, start = c(1960, 1))

models &lt;- list(
  mod_arima = auto.arima(training, ic='aicc', stepwise=FALSE),
  mod_etrainingp = ets(training, ic='aicc', restrict=FALSE),
  mod_neural = nnetar(training, p=12, size=25),
  mod_tbats = tbats(training, ic='aicc', seasonal.periods=12),
  mod_bats = bats(training, ic='aicc', seasonal.periods=12),
  mod_stl = stlm(training, s.window=12, ic='aicc', robust=TRUE, method='ets'),
  mod_sts = StructTS(training)
)

forecasts &lt;- lapply(models, forecast, 12)

acc &lt;- lapply(forecasts, function(f){
  accuracy(f, test)[2,,drop=FALSE]
})
acc &lt;- Reduce(rbind, acc)
row.names(acc) &lt;- names(forecasts)
(acc &lt;- round(acc, 2))
                   ME   RMSE    MAE   MPE  MAPE MASE ACF1 Theil's U
mod_arima      -15.72  22.96  17.91 -3.68  4.05 0.59 0.08      0.51
mod_etrainingp   4.99  19.01  14.40  0.75  3.03 0.47 0.27      0.41
mod_neural      12.97  26.08  23.38  2.55  4.94 0.77 0.16      0.55
mod_tbats      -15.49  25.67  18.20 -3.71  4.14 0.60 0.17      0.58
mod_bats         0.69  23.12  16.48 -0.35  3.45 0.54 0.38      0.50
mod_stl         31.35  57.93  39.95  5.31  7.43 1.31 0.65      1.01
mod_sts        177.41 199.41 177.41 36.02 36.02 5.83 0.77      3.76
</code></pre>

<h2>Adjusted data</h2>

<pre><code>adj &lt;- seas(AirPassengers)
adj &lt;- final(adj)

adj_training &lt;- window(adj, end = c(1959, 12))
adj_test &lt;- window(adj, start = c(1960, 1))

models_adj &lt;- list(
  mod_arima = auto.arima(adj_training, ic='aicc', stepwise=FALSE),
  mod_etrainingp = ets(adj_training, ic='aicc', restrict=FALSE),
  mod_neural = nnetar(adj_training, p=12, size=25),
  mod_tbats = tbats(adj_training, ic='aicc', seasonal.periods=12),
  mod_bats = bats(adj_training, ic='aicc', seasonal.periods=12),
  mod_stl = stlm(adj_training, s.window=12, ic='aicc', robust=TRUE, method='ets'),
  mod_sts = StructTS(adj_training)
)

forecasts_adj &lt;- lapply(models_adj, forecast, 12)

acc_adj &lt;- lapply(forecasts_adj, function(f) accuracy(f, adj_test)[2,,drop=FALSE])
acc_adj &lt;- Reduce(rbind, acc_adj)
row.names(acc_adj) &lt;- names(forecasts_adj)
(acc_adj &lt;- round(acc_adj, 2))
                   ME  RMSE   MAE   MPE MAPE MASE ACF1 Theil's U
mod_arima        6.02 10.05  9.49  1.22 1.99 0.31 0.64      1.26
mod_etrainingp  -2.76  7.12  4.43 -0.62 0.96 0.15 0.40      0.90
mod_neural     -30.84 33.27 30.84 -6.47 6.47 1.02 0.56      4.11
mod_tbats      -15.38 16.60 15.38 -3.26 3.26 0.51 0.05      2.09
mod_bats        -7.13 10.41  7.31 -1.55 1.58 0.24 0.43      1.34
mod_stl         -1.77  7.01  4.67 -0.41 1.01 0.15 0.39      0.89
mod_sts         -9.59 11.05  9.59 -2.04 2.04 0.32 0.11      1.38
</code></pre>

<p>Now, a comparison table to highlight the differences:</p>

<pre><code>abs(acc_adj) &lt; abs(acc)
                  ME  RMSE   MAE   MPE  MAPE  MASE  ACF1 Theil's U
mod_arima       TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE     FALSE
mod_etrainingp  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE     FALSE
mod_neural     FALSE FALSE FALSE FALSE FALSE FALSE FALSE     FALSE
mod_tbats       TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE     FALSE
mod_bats       FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE     FALSE
mod_stl         TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE      TRUE
mod_sts         TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE      TRUE
as.data.frame(rowMeans(abs(acc_adj) &lt; abs(acc)))
               rowMeans(abs(acc_adj) &lt; abs(acc))
mod_arima                                  0.750
mod_etrainingp                             0.750
mod_neural                                 0.000
mod_tbats                                  0.875
mod_bats                                   0.500
mod_stl                                    1.000
mod_sts                                    1.000
</code></pre>

<p>The only model that has better accuracy in raw data is <code>mod_neural</code>, created with neural networks.</p>

<p>So, what should I learn from this experiment? Does it make sense to use X13ARIMA-SEATS to adjust a series before fitting models? </p>
"
"0.117386232408469","0.158396987770497","135419","<p>I have tried forecasting in R using ets(). I let ets choose the best model for my data. The problem is i observed that eventhough the data shows an increasing trend and exhibits seasonality, ets is giving MNN model while MAM gave best results(i have chosen MAM after seeing the graph of the time series). ets selects a model based on low AIC,right? why is it selecting MNN when MAM is giving relatively low AIC value.So kindly list a procedure to forecast future values for a timeseries whose seasonality, trend are not known before hand i.e. automation of the forecast procedure.</p>

<p><strong>New Edit:</strong>
my data is given below:</p>

<pre><code>date,value
01/08/2012,262830
01/09/2012,4849602
01/10/2012,6341298
01/11/2012,6814589
01/12/2012,9494411
01/01/2013,10559931
01/02/2013,12113638
01/03/2013,15668512
01/04/2013,933441
01/05/2013,2701218
01/06/2013,4332092
01/07/2013,7537763
01/08/2013,8485541
01/09/2013,10171206
01/10/2013,11501464
01/11/2013,11464229
01/12/2013,16046044
01/01/2014,16881837
01/02/2014,17942038
01/03/2014,22527927
01/04/2014,944640
01/05/2014,3246315
01/06/2014,5796971
01/07/2014,8759231
</code></pre>

<p>I used frequency=12 in ts object creation. i used na.approx to interpolate values for missing dates if any. Then i used ets with model=""ZZZ"" and damped=NULL. ets has chosen MNN model but the data has increasing trend and also exhibits seasonality. Shouldn't it choose MAM?
Here is the graph of input and outptut</p>

<p><img src=""http://i.stack.imgur.com/ZUQl5.png"" alt=""enter image description here""></p>

<p>data in orange is given data</p>

<p>adding the code here: ('modval' is  obtained after interpolation is applied to 'value' in case of missing dates)</p>

<pre><code>myts&lt;-ts(modval,frequency=12)
fit&lt;-ets(myts,model=""ZZZ"",damped=NULL)
result&lt;-forecast(fit,h=12,level=95)
resultframe&lt;-as.data.frame(result)
pointforecasts&lt;-resultframe[,1]
lowerboundofPI&lt;-testframe[,2]
upperboundofPI&lt;-testframe[,3]
</code></pre>
"
"NaN","NaN","125909","<p>I am trying to predict values using arima(0,1,1).
After doing <code>predict(mod,n.ahead=5)</code> (in <code>R</code>) am getting the same value for all the predictions: </p>

<pre><code>5947.681 5947.681 5947.681 5947.681 5947.681 
</code></pre>

<p>Is it correct?</p>
"
"0.076847327936784","0.103695169473043","86248","<p>I've been attempting to forecast natural gas power demand and how it is affected by temperature and price. I'm not sure if I have done everything correctly (relatively new to R), but I do seem to get relevant data other than I can't seem to change my forecast period, nor am I sure this is an appropriate model for this data. Hopefully someone can provide me with some guidance.</p>

<p>Data: <a href=""https://www.dropbox.com/s/g9uytz3guyjrbq2/demand.csv"" rel=""nofollow"">demand.csv</a></p>

<pre><code>library(forecast)
data = read.csv(""demand.csv"")

# Create matrix of numeric predictors
xreg &lt;- cbind(weather=data$Weather,price=data$Price,m1=data$M1,
    m2=data$M2,m3=data$M3,m4=data$M4,m5=data$M5,m6=data$M6,
m7=data$M7,m8=data$M8,m9=data$M9,m10=data$M10,m11=data$M11)

# Rename columns
colnames(xreg) &lt;- c(""Weather"",""Price"",""Jan"",""Feb"",""Mar"",""Apr"",
""May"",""Jun"",""Jul"",""Aug"",""Sep"",""Oct"",""Nov"")

# Variable to be modelled
demandTS &lt;- ts(data$Demand, frequency=12)

# Find ARIMAX model
demandArima &lt;- auto.arima(demandTS, xreg=xreg)
demand.fcast &lt;- forecast(demandArima, xreg=xreg)
plot(demand.fcast)
</code></pre>

<p>Thank you for any help.</p>

<p>References:</p>

<p><a href=""http://stats.stackexchange.com/questions/41070/how-to-setup-xreg-argument-in-auto-arima-in-r"">How to setup xreg argument in auto ARIMA in R</a>
<a href=""http://stackoverflow.com/questions/10606295/from-auto-arima-to-forecast-in-r"">From auto ARIMA to forecast in R</a></p>
"
"0.147151429850636","0.198561132393757","187870","<p>I'm working on a sales forecasting package which should be easy to use for the end user. Given a time series with historical sales data I would like to automatically select one of the three forecasts: Auto.Arima, ETS and STLF. 
The idea is to split historical data into 80% train set and 20% test (holdout) set. Then run Auto.Arima, ETS, STLF and choose the one that has best MAPE on the test set. </p>

<p>Now comes the part that is not entirely clear to me. Once I figured out that e.g. ETS gives me the best result should I now </p>

<ol>
<li>Retrain ETS on the entire set of historical data and generate
forecast using this new model? My reservation here is that after I
run ETS again it may even change the class of the algorithm as well
as the fit parameters which will render the MAPE I got on the test
set irrelevant.  </li>
<li>Just generate the forecast using the model that was trained on the
80% train set? My problem with this approach is that we are ignoring
the last 20% of data which is probably the most important
information for the forecast.</li>
<li>The third idea is to use the same model fit parameters that we got
after training the model on the 80% train set. But then use the
entire set of data for        forecasting. This seems like a
reasonable approach but I cannot figure out how to do it for ETS and
STL (For Arima we can do it by supplying the original fit as the model
parameter of the arima function)</li>
</ol>

<p>Could you please let me know what is the right way to approach this problem?</p>
"
"0.133103476412417","0.159649157357133","86280","<p>I am using R for time-series analysis and predictions, the package 'forecast' to be more precise. I am in a dilemma. I have hourly data that needs a prediction and needs to be analysed. I am using the STLF function, since I set the frequency to 24 (because it's <a href=""http://robjhyndman.com/hyndsight/forecast3/"" rel=""nofollow"">greater than 13</a>). But, when I make the forecasts for the next 6 hours, with a data set containing 300 points, I get the following forecast:</p>

<pre><code>Point          Forecast Lo 80    Hi 80    Lo 95    Hi 95
13.50000       29.60251 21.28421 37.92081 16.88077 42.32425
13.54167       27.84124 18.89136 36.79111 14.15358 41.52889
13.58333       30.89487 21.33420 40.45554 16.27309 45.51665
13.62500       36.04991 25.89498 46.20484 20.51928 51.58053
13.66667       40.40386 29.66798 51.13975 23.98474 56.82298
13.70833       41.13250 29.82644 52.43856 23.84138 58.42362
</code></pre>

<p>As you can see, the next points are 13.5, 13.54, ... etc. This is like this probably because the data set is containing 300 points, and 300/24 = 12.5, 301/24 = 12.54167, ... etc, and assuming that the first point is considered to be 1 and not 0, so there you have the way the points are provided. </p>

<p>My question is: will I get better results if I adjust the seasonality in a way that will give me forecasts for each hour? I.e. if the next point is 12, then 13, then 14, ... etc, up until 23 and then to start from 0 (24 hours span). If yes, please tell me how to adjust the seasonality to my data? Is there a way for making even more complicated seasonalities? (say, if the data is taken every 5 minutes or so).</p>

<p>Thank you in advance for your answer.</p>
"
"0.0443678254708057","0.059868434008925","86354","<p>I'm looking to join the field of statistics and more exactly to forecasting. I'm a software developer and I just started playing with R.</p>

<p>Can you recommend me some tutorials related to forecasting, but something which beginners can handle. It will be great also to read and try some forecasting related problems in which the input data needs some cleaning. </p>
"
"0.0887356509416114","0.11973686801785","173610","<p>I create an ARIMA model for my <code>ts</code>-object. My data is available in seconds or even miliseconds. I didn't find a way to specify the time information for the start- and end-parameters when creating the <code>ts</code> object?</p>

<p>I need the exact time, because I want to extract the time information when I do the forecast based on the ARIMA model to return the exact times for my forecasted values. It would be enough to store the end-time information somewhere in my ARIMA model, so that I can use it later when I do the forecast.</p>

<p>How is this done usually with ARIMA models?</p>

<p>Thanks!</p>
"
"NaN","NaN","174112","<p>I would like to predict stocks of a company for 6 months. I would like to use neural networks for this prediction. </p>"
"NaN","NaN","<ol>",""
"NaN","NaN","<li>Can anyone suggest how many hidden layers and hidden nodes to be used? </li>",""
"NaN","NaN","</ol>",""
"NaN","NaN","<p>I have modeled a neural network with 3 input nodes and 2 hidden nodes and 1 output node in R but I am getting forecast accuracy of around 35% only. </p>",""
"NaN","NaN","<ol start=2>",""
"NaN","NaN","<li>Can anyone suggest how I can improve the forecast accuracy of my model? </li>",""
"NaN","NaN","<li>Are there any other models which give better accuracy for this kind of data?</li>",""
"NaN","NaN","</ol>",""
"NaN","NaN","","<r><time-series><neural-networks><forecasting>"
"0.076847327936784","0.103695169473043","135011","<p>I'm having trouble finding a time series technique to deal with a data set I am working on. It contains multiple subjects and multiple variables, not all of which will likely be part of the time series. It looks something like this:</p>

<pre><code>Subject  Date      T1  T2  V1  V2  V3
A        1/1/2012  1   5   9   13  17
A        2/1/2012  2   6   10  14  18
...
B        1/1/2012  3   7   11  15  19
B        2/1/2012  4   8   12  16  20
...
</code></pre>

<p>Where T1, T2 are likely time series, and V1, V2, and V3 are likely not. I'm sure that this distinction is probably unnecessary, since techniques like Box-Jenkins should detect autoregression in any variable.</p>

<p>Ultimately, I want to be able to do forecasting on other subjects that were probably not used to build this model.</p>

<p>If you know of any R package(s) that can take this on, please let me know. Some example code would also be greatly appreciated. Thank you for any insight you can provide.</p>

<p>Edit: I am looking into dynamic linear regression using the <code>dynlm</code> package, but am having trouble coding it to include the dates and subjects.</p>
"
"0.159970469715827","0.149440644416015","173111","<p>There are two posts on CV about differentiation between short-term and long-term forecasting. e.g. <a href=""http://stats.stackexchange.com/questions/124843/what-is-the-distinction-between-short-term-and-long-term-forecasting"">here</a>. There is nothing on CV about combining (incorporating) long-term dynamics into short term forecasting. Is this irrelevant?</p>

<p>I wonder if someone can show/explain what is the statistical procedure of incorporating long term time series dynamics into short term forecasting? </p>

<p>I would like to forecast short-term by incorporating the long term: trend etc. Quite often is the case that short term forecasting is insufficient (short sighted) as in number of cases the time series converges to long term mean. (I understand this assumption is data dependent, but this is type of data I'm dealing with). </p>

<p>Is also the model choice in this case important? So the question is how to combine these two (short/long-term dynamics)? </p>

<p><strong>Actual example (fitted model) within <code>R</code> would be desired result. For nice answer I'm offering double the current bounty.</strong>   </p>

<p>EDIT: I'm going to disappoint in term of data and provide data from the <code>forecast</code> R package, since I think (for my purpose) it is going to be sufficient to answer this question. </p>

<p>Demonstration in R:</p>

<pre><code>library(forecast)
data(gold)   

plot(gold)
abline(h=mean(gold, na.rm=T), col=""orange3"", lwd=2)
lines(fitted(lm(gold[1:800]~index(gold[1:800]))), col=""blue3"", lwd=2)
abline(v=800, col=""red3"", lty=2, lwd=3)
</code></pre>

<p>I fitted number of models ""plainly"" to the data <code>(gold[1:800])</code> and all models would blindly forecast the upward trend. Here is example (picture nr. 2):</p>

<pre><code>plot(forecast(auto.arima(gold[1:800]), h=200))
</code></pre>

<p><a href=""http://i.stack.imgur.com/erUB3.png"" rel=""nofollow""><img src=""http://i.stack.imgur.com/erUB3.png"" alt=""enter image description here""></a></p>

<p>We divide the sample data up to obs <code>800</code>. (what we would observe-""in-sample""). In light of the ""long-term"" mean value (approx. mean 390) and the last observation value just bellow <code>500</code>, I would like to forecast up to step 1000. (<code>index(gold)</code>) taking into account the <code>long-term mean value</code> and hence incorporate it into forecast. </p>

<p>Since here we are dealing with steps rather than time, imagine that steps 1:800 is ""long-term"" (in years) and from <code>800&gt;</code> the steps are of small scale, let say ""hours"". (possible the time representation doesn't matter). </p>

<p>So starting with forecast from the observation <code>800</code> forecast next 200 steps by taking into account the ""long-term"" mean value. </p>
"
